25626,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ065,"ΕΦΗΡΜΟΣΜΕΝΗ ΟΙΚΟΝΟΜΕΤΡΙΑ ΓΙΑ ΟΙΚΟΝΟΜΙΚΑ, ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΑ ΚΑΙ ΜΑΝΑΤΖΜΕΝΤ",2,2,ΕΥ,1,,
25627,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ067,ΜΕΘΟΔΟΙ ΕΦΗΡΜΟΣΜΕΝΗΣ ΕΡΕΥΝΑΣ ΓΙΑ ΣΤΕΛΕΧΗ,2,2,ΕΥ,1,,
25628,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ069,ΕΤΑΙΡΙΚΗ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΥΠΕΥΘΥΝΟΤΗΤΑ ΤΩΝ ΕΠΙΧΕΙΡΗΣΕΩΝ,2,2,ΕΥ,1,,
25629,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ071,ΟΙΚΟΝΟΜΙΚΑ ΤΗΣ ΕΡΓΑΣΙΑΣ,2,2,ΕΥ,1,,
25630,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ072,ΘΕΜΑΤΑ ΑΝΑΠΤΥΞΗΣ,2,2,ΕΥ,1,,
25631,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ076,ΠΟΣΟΤΙΚΗ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΑΛΥΣΗ,1,2,ΥΠ,1,,
25632,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ077,ΠΕΡΙΦΕΡΕΙΑΚΗ ΚΑΙ ΑΣΤΙΚΗ ΟΙΚΟΝΟΜΙΚΗ,1,2,ΥΠ,1,,
25633,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ078,"ΠΕΡΙΦΕΡΕΙΑΚΟΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ: ΕΥΡΩΠΑΪΚΗ, ΕΘΝΙΚΗ, ΠΕΡΙΦΕΡΕΙΑΚΗ ΚΑΙ ΤΟΠΙΚΗ ΔΙΑΣΤΑΣΗ",1,2,ΥΠ,1,,
25634,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ079,ΟΙΚΟΝΟΜΙΚΗ ΤΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ,1,2,ΥΠ,1,,
25635,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ080,ΠΟΛΕΟΔΟΜΙΚΟΣ ΚΑΙ ΧΩΡΟΤΑΞΙΚΟΣ ΣΧΕΔΙΑΣΜΟΣ-PROJECT FINANCE,1,2,ΥΠ,1,,
25636,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ081,ΑΡΧΕΣ ΚΑΤΑΣΚΕΥΩΝ ΚΑΙ ΤΕΧΝΙΚΑ ΖΗΤΗΜΑΤΑ ΤΟΥ ΚΑΤΑΣΚΕΥΑΣΤΙΚΟΥ ΚΛΑΔΟΥ - PROJECT MANAGEMENT,1,2,ΥΠ,1,,
25637,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ082,ΔΙΟΙΚΗΣΗ ΚΑΙ ΑΞΙΟΛΟΓΗΣΗ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΠΡΟΓΡΑΜΜΑΤΩΝ ΚΑΙ ΕΡΓΩΝ,2,2,ΥΠ,1,,
25638,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ083,ΓΕΩΓΡΑΦΙΚΑ ΣΥΣΤΗΜΑΤΑ ΠΛΗΡΟΦΟΡΙΩΝ,2,2,ΥΠ,1,,
25639,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ084,ΟΡΓΑΝΩΣΗ ΚΑΙ ΟΙΚΟΝΟΜΙΚΑ ΤΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ,2,2,ΥΠ,1,,
25640,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ085,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΠΟΛΙΤΙΚΗΣ,2,2,ΥΠ,1,,
25641,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ086,ΑΡΧΕΣ ΕΚΤΙΜΗΤΙΚΗΣ,2,2,ΥΠ,1,,
25642,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ087,ΔΙΟΙΚΗΣΗ ΑΚΙΝΗΤΗΣ ΠΕΡΙΟΥΣΙΑΣ,2,2,ΥΠ,1,,
25643,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ088,ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗ ΑΝΑΛΥΣΗ ΚΑΙ ΦΟΡΟΛΟΓΙΑ,2,2,ΥΠ,1,,
25644,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ089,ΑΓΟΡΕΣ ΚΕΦΑΛΑΙΟΥ ΚΑΙ ΑΚΙΝΗΤΩΝ,2,2,ΥΠ,1,,
25645,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110001,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ Ι,1,3,ΥΠ,1,,
25646,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110005,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ - ΕΙΣΑΓΩΓΗ,1,3,ΥΠ,1,,
25647,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110008,ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ ΙΙ,2,3,ΥΠ,1,,
25648,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110011,ΠΟΛΙΤΙΚΗ ΟΙΚΟΝΟΜΙΑ - ΜΑΚΡΟ-ΟΙΚΟΝΟΜΙΚΗ ΘΕΩΡΙΑ ΚΑΙ ΠΟΛΙΤΙΚΗ - POLITICAL ECONOMY - MACROECONOMIC THEORY AND POLICY,1,3,ΕΥ,1,,
25649,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110012,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ - ΜΑΡΞ ΚΑΙ ΒΕΜΠΕΡ,2,3,ΥΠ,1,,
25650,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110018,"ΘΕΩΡΙΕΣ ΤΗΣ ΠΟΛΙΤΙΚΗΣ -ΧΟΜΠΣ, ΛΟΚ, ΡΟΥΣΣΩ",2,3,ΕΥ,1,,
25651,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110021,ΝΕΩΤΕΡΗ ΕΥΡΩΠΑΪΚΗ ΙΣΤΟΡΙΑ -19ος αιών.,1,3,ΥΠ,1,,
25652,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110029, ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ - ΣΥΓΧΡΟΝΑ ΡΕΥΜΑΤΑ,3,3,ΥΠ,1,,
25653,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110168,ΙΣΤΟΡΙΑ ΕΛΛΗΝΙΚΟΥ ΚΡΑΤΟΥΣ (19ος - 20ος αι.),2,3,ΥΠ,1,,
25654,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110219,ΠΟΛΙΤΙΚΗ ΘΕΩΡΙΑ ΤΟΥ ΦΙΛΕΛΕΥΘΕΡΙΣΜΟΥ,5,3,ΕΕ,1,,
25655,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110222,ΙΣΤΟΡΙΚΗ ΔΗΜΟΓΡΑΦΙΑ Ι - ΒΑΣΙΚΕΣ ΕΝΝΟΙΕΣ,1,3,ΕΥ,1,,
25656,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110223,ΙΣΤΟΡΙΚΗ ΔΗΜΟΓΡΑΦΙΑ ΙΙ - ΜΕΘΟΔΟΛΟΓΙΑ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,2,3,ΕΥ,1,,
25657,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110248,ΣΥΝΤΑΓΜΑΤΙΚΑ ΔΙΚΑΙΩΜΑΤΑ,6,3,ΕΕ,1,,
25658,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110300,ΙΣΤΟΡΙΚΕΣ ΣΧΟΛΕΣ ΚΑΙ ΜΕΘΟΔΟΙ Ι (ΕΥΡΩΠΑΪΚΗ ΚΑΙ ΕΛΛΗΝΙΚΗ ΙΣΤΟΡΙΟΓΡΑΦΙΑ),3,3,ΥΠ,1,,
25659,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110307,ΟΘΩΜΑΝΙΚΗ ΙΣΤΟΡΙΑ,5,3,ΕΕ,1,,
25660,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110308,ΔΗΜΟΚΡΑΤΙΑ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΥΣΗ.ΘΕΩΡΙΑ ΚΑΙ ΠΡΑΞΗ,5,3,ΕΕ,1,,
25661,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110312,ΕΛΛΗΝΙΚΗ ΙΣΤΟΡΙΑ ΤΟΥ 20ου ΑΙΩΝΑ: Η ΔΕΚΑΕΤΙΑ 1940-1950,5,3,ΕΕ,1,,
25662,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110322,ΙΣΤΟΡΙΚΕΣ ΣΧΟΛΕΣ ΚΑΙ ΜΕΘΟΔΟΙ ΙΙ (ΕΥΡΩΠΑΪΚΗ  ΚΑΙ ΕΛΛΗΝΙΚΗ ΙΣΤΟΡΙΟΓΡΑΦΙΑ),2,3,ΕΥ,1,,
25663,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110343,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΚΛΟΓΙΚΗ ΚΟΙΝΩΝΙΟΛΟΓΙΑ,1,3,ΕΥ,1,,
25664,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110355,ΕΛΛΗΝΙΚΗ ΣΥΝΤΑΓΜΑΤΙΚΗ ΙΣΤΟΡΙΑ,5,3,ΕΕ,1,,
25665,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110357,ΔΙΕΘΝΕΙΣ ΣΧΕΣΕΙΣ: ΘΕΩΡΙΑ ΚΑΙ ΚΡΙΤΙΚΗ,5,3,ΕΕ,1,,
25666,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110360,"STATISTICAL ANALYSES IN SOCIAL RESEARCH I: PRINCIPLES, METHODS AND COMPUTER APPLICATIONS",1,3,ΕΥ,1,,
25667,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110369,ΠΟΛΙΤΙΚΗ ΦΙΛΟΣΟΦΙΑ - PHILOSOPHIE POLITIQUE,6,3,ΕΕ,1,,
25668,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110376,ΙΔΕΟΛΟΓΙΑ ΚΑΙ ΤΥΠΟΣ (19ος - 20ος αιων.),2,3,ΕΥ,1,,
25669,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110377,"ΣΤΑΤΙΣΤΙΚΕΣ ΑΝΑΛΥΣΕΙΣ ΣΤΗΝ  ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ ΙΙ ΑΝΑΛΥΣΕΙΣ ΜΕΓΑΛΩΝ ΣΩΜΑΤΩΝ ΔΕΔΟΜΕΝΩΝ ΜΕ ΤΗ ΧΡΗΣΗ ΥΠΟΛΟΓΙΣΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ
",2,3,ΕΥ,1,,
25670,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110382,"ΦΑΣΙΣΜΟΣ, ΝΑΖΙΣΜΟΣ : ΘΕΩΡΗΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΖΗΤΗΜΑΤΑ ΙΣΤΟΡΙΟΓΡΑΦΙΑΣ",6,3,ΕΕ,1,,
25671,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110386,Η ΕΛΛΗΝΟ-ΤΟΥΡΚΙΚΗ ΔΙΕΝΕΞΗ - THE GREEK-TURKISH CONFLICT,6,3,ΕΕ,1,,
25672,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110403,ΟΙΚΟΝΟΜΙΑ ΚΑΙ ΚΟΙΝΩΝΙΑ,2,3,ΥΠ,1,,
25673,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110415,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΥΡΩΠΑΪΚΗ ΘΕΩΡΙΑ ΤΟΥ ΚΡΑΤΟΥΣ ΚΑΙ ΤΟΥ ΔΙΚΑΙΟΥ,1,3,ΥΠ,1,,
25674,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110417,ΙΔΙΟΤΗΤΑ ΤΟΥ ΠΟΛΙΤΗ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΣΗ,6,3,ΕΕ,1,,
25675,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110418,ΕΥΡΩΠΑΪΚΗ ΑΚΡΑ ΔΕΞΙΑ : ΘΕΩΡΙΑ - ΜΕΘΟΔΟΛΟΓΙΑ - ΣΥΓΚΡΙΤΙΚΗ ΑΝΑΛΥΣΗ,6,3,ΕΕ,1,,
25676,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110426,ΑΛΒΑΝΙΚΗ ΙΣΤΟΡΙΑ ΚΑΙ ΠΟΛΙΤΙΣΜΟΣ,5,3,ΕΕ,1,,
25677,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110428,ΜΕΙΟΝΟΤΗΤΕΣ ΣΤΗΝ ΕΥΡΩΠΗ,6,3,ΕΕ,1,,
25678,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110429,ΕΙΣΑΓΩΓΗ ΣΤΗ ΣΥΓΚΡΙΤΙΚΗ ΠΟΛΙΤΙΚΗ,4,3,ΥΠ,1,,
25679,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110430,Η ΕΞΕΛΙΞΗ ΤΗΣ ΔΙΕΘΝΟΥΣ ΚΟΙΝΩΝΙΑΣ,4,3,ΥΠ,1,,
25680,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110433,ΕΛΛΗΝΙΚΗ ΟΙΚΟΝΟΜΙΑ,5,3,ΕΕ,1,,
25681,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110436,ΣΥΓΧΡΟΝΗ ΕΛΛΗΝΙΚΗ ΠΟΛΙΤΙΚΗ Ι. ΟΙ ΠΟΛΙΤΙΚΕΣ ΕΞΕΛΙΞΕΙΣ 1950-2009.,1,3,ΕΥ,1,,
25682,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110437,ΠΤΥΧΙΑΚΗ ΕΡΓΑΣΙΑ,8,6,ΕΕ,1,,
25683,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110438,ΠΤΥΧΙΑΚΗ ΕΡΓΑΣΙΑ,7,6,ΕΕ,1,,
25684,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110442,Η  ΕΛΛΗΝΙΚΗ ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ (1830-1930),6,3,ΕΕ,1,,
25685,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110444,"ΤΕΧΝΗ, ΕΛΕΥΘΕΡΙΑ, ΛΟΓΟΚΡΙΣΙΑ",5,3,ΕΕ,1,,
25686,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110448,ΠΟΛΙΤΙΚΗ ΣΤΗΝ ΕΠΟΧΗ ΤΗΣ ΠΑΓΚΟΣΜΙΟΠΟΙΗΣΗΣ,6,3,ΕΕ,1,,
25687,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110451,ΦΙΛΟΣΟΦΙΑ ΤΩΝ ΕΠΙΣΤΗΜΩΝ Ι - ΒΑΣΙΚΕΣ ΣΧΟΛΕΣ,5,3,ΕΕ,1,,
25688,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110452,ΦΙΛΟΣΟΦΙΑ ΤΩΝ ΕΠΙΣΤΗΜΩΝ ΙΙ - ΟΙ ΕΝΑΛΛΑΚΤΙΚΕΣ ΘΕΩΡΙΕΣ,6,3,ΕΕ,1,,
25689,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110453,ΠΑΡΟΙΚΙΑΚΟΣ ΕΛΛΗΝΙΣΜΟΣ,5,3,ΕΕ,1,,
25690,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110454,ΕΥΕΡΓΕΤΙΣΜΟΣ ΤΗΣ ΕΛΛΗΝΙΚΗΣ ΔΙΑΣΠΟΡΑΣ,6,3,ΕΕ,1,,
25691,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110455,ΔΗΜΟΣΙΑ ΠΟΛΙΤΙΚΗ,1,3,ΕΥ,1,,
25692,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110456,ΔΙΕΘΝΗΣ ΔΙΑΚΥΒΕΡΝΗΣΗ ΚΑΙ ΔΙΕΘΝΕΙΣ ΟΡΓΑΝΙΣΜΟΙ,2,3,ΕΥ,1,,
25693,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110461,ΕΥΡΩΠΑΪΚΗ ΕΝΩΣΗ ΚΑΙ ΔΗΜΟΣΙΑ ΠΟΛΙΤΙΚΗ,1,3,ΕΥ,1,,
25694,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110463,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ Ι,7,3,ΕΕ,1,,
25695,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110464,ΠΟΛΙΤΙΚΟΣ ΑΝΤΑΓΩΝΙΣΜΟΣ ΚΑΙ Μ.Μ.Ε. ΣΤΗΝ ΕΛΛΑΔΑ,2,3,ΕΥ,1,,
25696,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110465,ΠΟΛΙΤΙΚΗ ΕΠΙΚΟΙΝΩΝΙΑ,1,3,ΕΥ,1,,
25697,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110467, ΔΗΜΟΣΙΑ ΠΡΟΒΛΗΜΑΤΑ-ΚΡΑΤΙΚΕΣ ΠΟΛΙΤΙΚΕΣ,6,3,ΕΕ,1,,
25698,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110470,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ ΙΙ,8,3,ΕΕ,1,,
25699,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110472,"HISTORIOGRAPHY IN CRISIS? DEBATES, POLEMICS AND CONVERSATIONS",6,3,ΕΕ,1,,
25700,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110473,ΣΥΓΧΡΟΝΗ ΕΥΡΩΠΑΪΚΗ ΙΣΤΟΡΙΑ (20ος ΑΙΩΝΑΣ),1,3,ΕΥ,1,,
25701,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110474,INTERNATIONAL ETHICS AND WAR : A HISTORY,5,3,ΕΕ,1,,
