4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ025,ΔΙΑΧΕΙΡΙΣΗ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΥ,1,,ΕΕ,ΙΟΡΔΑΝΟΓΛΟΥ ΔΗΜΗΤΡΑ, ΔΗΜΗΤΡΑ,ΙΟΡΔΑΝΟΓΛΟΥ,41Μ025,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ027,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΚΗ Ι",1,,ΕΥ,ΖΕΡΗ ΠΕΡΣΕΦΟΝΗ, ΠΕΡΣΕΦΟΝΗ,ΖΕΡΗ,41Μ027,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ029,ΘΕΩΡΙΑ ΚΑΙ ΙΣΤΟΡΙΑ ΤΩΝ ΜΕΣΩΝ ΕΠΙΚΟΙΝΩΝΙΑΣ,1,,ΕΥ,ΚΑΒΒΑΘΑΣ ΔΙΟΝΥΣΗΣ, ΔΙΟΝΥΣΗΣ,ΚΑΒΒΑΘΑΣ,41Μ029,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ030,ΡΗΤΟΡΙΚΗ ΤΗΣ ΕΙΚΟΝΑΣ,1,,ΕΕ,ΔΗΜΗΡΟΥΛΗΣ ΔΗΜΗΤΡΙΟΣ, ΔΗΜΗΤΡΙΟΣ,ΔΗΜΗΡΟΥΛΗΣ,41Μ030,,4
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ035,ΨΥΧΟΛΟΓΙΑ ΚΑΙ ΜΕΣΑ,2,,ΕΕ,ΡΑΠΤΗΣ Χ., Χ.,ΡΑΠΤΗΣ,41Μ035,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ037,ΜΕΣΑ ΚΑΙ ΨΗΦΙΑΚΕΣ ΕΦΑΡΜΟΓΕΣ,1,,ΕΕ,ΚΑΠΕΡΩΝΗΣ ΣΤΑΥΡΟΣ, ΣΤΑΥΡΟΣ,ΚΑΠΕΡΩΝΗΣ,41Μ037,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ038,ΔΗΜΟΣΙΕΣ ΠΟΛΙΤΙΚΕΣ ΚΑΙ ΨΗΦΙΑΚΗ ΕΠΙΚΟΙΝΩΝΙΑ,1,,ΕΕ,ΨΥΛΛΑ ΜΑΡΙΑΝΝΑ, ΜΑΡΙΑΝΝΑ,ΨΥΛΛΑ,41Μ038,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ039,ΠΑΡΑΓΩΓΗ ΠΕΡΙΕΧΟΜΕΝΟΥ ΚΑΙ ΕΠΙΧΕΙΡΗΣΕΙΣ ΜΕΣΩΝ,1,,ΕΕ,ΛΕΑΝΔΡΟΣ ΝΙΚΟΛΑΟΣ, ΝΙΚΟΛΑΟΣ,ΛΕΑΝΔΡΟΣ,41Μ039,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ040,ΗΓΕΣΙΑ ΚΑΙ ΕΠΙΧΕΙΡΗΜΑΤΙΚΟΤΗΤΑ ΣΤΗ ΔΗΜΟΣΙΟΓΡΑΦΙΑ,2,,ΕΕ,ΤΣΑΚΑΡΕΣΤΟΥ Π., Π.,ΤΣΑΚΑΡΕΣΤΟΥ,41Μ040,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ048,ΠΕΙΘΩ ΚΑΙ ΕΠΙΧΕΙΡΗΜΑ,1,,ΕΥ,ΔΗΜΗΡΟΥΛΗΣ ΔΗΜΗΤΡΙΟΣ, ΔΗΜΗΤΡΙΟΣ,ΔΗΜΗΡΟΥΛΗΣ,41Μ048,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ049,ΨΗΦΙΑΚΑ ΜΕΣΑ ΚΑΙ ΕΠΙΚΟΙΝΩΝΙΑ,1,,ΕΕ,ΚΑΝΑΚΗ ΧΡΙΣΤΙΝΑ, ΧΡΙΣΤΙΝΑ,ΚΑΝΑΚΗ,41Μ049,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ051,ΣΕΜΙΝΑΡΙΟ ΙΣΤΟΡΙΑΣ,1,,ΕΕ,ΑΥΛΑΜΗ ΧΡΥΣΑΝΘΗ, ΧΡΥΣΑΝΘΗ,ΑΥΛΑΜΗ,41Μ051,,2
5,ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,ΠΡΟ,510053,ΚΟΙΝΩΝΙΚΑ ΔΙΚΑΙΩΜΑΤΑ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,2,3,ΥΠ,ΔΗΜΟΥΛΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ, ΚΩΝΣΤΑΝΤΙΝΟΣ,ΔΗΜΟΥΛΑΣ,510053,,2
5,ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,ΠΡΟ,510185,ΚΟΙΝΩΝΙΑ ΤΗΣ ΥΠΑΙΘΡΟΥ ΚΑΙ ΖΗΤΗΜΑΤΑ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,5,3,ΕΕ,ΑΝΘΟΠΟΥΛΟΥ ΘΕΟΔΟΣΙΑ, ΘΕΟΔΟΣΙΑ,ΑΝΘΟΠΟΥΛΟΥ,510185,,2
5,ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,ΠΡΟ,510191,ΚΟΙΝΩΝΙΑ ΤΗΣ ΥΠΑΙΘΡΟΥ ΚΑΙ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΗΣ ΒΙΩΣΙΜΗΣ ΑΝΑΠΤΥΞΗΣ,8,3,ΕΕ,ΑΝΘΟΠΟΥΛΟΥ ΘΕΟΔΟΣΙΑ, ΘΕΟΔΟΣΙΑ,ΑΝΘΟΠΟΥΛΟΥ,510191,,2
5,ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,ΠΡΟ,510499,ΠΤΥΧΙΑΚΗ,8,9,ΕΡΓ,ΣΑΚΕΛΛΑΡΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ, ΣΠΥΡΙΔΩΝ,ΣΑΚΕΛΛΑΡΟΠΟΥΛΟΣ,510499,,2
5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ101,ΣΤΑΤΙΣΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ Ι,1,,ΥΠ,ΣΥΜΕΩΝΑΚΗ ΜΑΡΙΑ, ΜΑΡΙΑ,ΣΥΜΕΩΝΑΚΗ,51Μ101,,2
5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ105,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,1,,ΕΥ,ΚΟΡΑΣΙΔΟΥ ΜΑΡΙΑ, ΜΑΡΙΑ,ΚΟΡΑΣΙΔΟΥ,51Μ105,,2
5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ106,ΣΤΑΤΙΣΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ ΙΙ,2,,ΥΠ,ΣΥΜΕΩΝΑΚΗ ΜΑΡΙΑ, ΜΑΡΙΑ,ΣΥΜΕΩΝΑΚΗ,51Μ106,,2
5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ111,ΜΕΘΟΔΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΗΣ ΚΟΙΝΩΝΙΚΗΣ ΣΥΝΟΧΗΣ ΣΤΟΝ ΑΣΤΙΚΟ ΧΩΡΟ ΚΑΙ ΤΗΝ ΥΠΑΙΘΡΟ ΧΩΡΑ,2,,ΕΥ,ΜΩΥΣΙΔΗΣ ΑΝΤΩΝΗΣ, ΑΝΤΩΝΗΣ,ΜΩΥΣΙΔΗΣ,51Μ111,,2
5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ112,ΠΛΗΘΥΣΜΟΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ : ΜΕΘΟΔΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,2,,ΕΥ,ΜΠΑΓΚΑΒΟΣ ΧΡΗΣΤΟΣ, ΧΡΗΣΤΟΣ,ΜΠΑΓΚΑΒΟΣ,51Μ112,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600079,ΠΡΑΚΤΙΚΕΣ ΑΣΚΗΣΕΙΣ ΣΤΑΤΙΣΤΙΚΗΣ,6,3,ΥΠ,ΑΛΕΞΙΑΣ Γ., Γ.,ΑΛΕΞΙΑΣ,600079,,3
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600105,ΕΡΓΑΣΤΗΡΙΑ ΚΟΙΝΩΝΙΚΗΣ  ΨΥΧΟΛΟΓΙΑΣ,5,4,ΥΠ,ΚΑΤΕΡΕΛΟΣ ΙΩΑΝΝΗΣ, ΙΩΑΝΝΗΣ,ΚΑΤΕΡΕΛΟΣ,600105,,5
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600204,ΣΕΜΙΝΑΡΙΟ ΚΟΙΝΩΝΙΚΗΣ ΨΥΧΟΛΟΓΙΑΣ Ι,1,3,ΕΥ,ΠΑΠΑΣΤΑΜΟΥ ΣΤΑΜΑΤΗΣ, ΣΤΑΜΑΤΗΣ,ΠΑΠΑΣΤΑΜΟΥ,600204,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600205,ΣΕΜΙΝΑΡΙΟ ΚΟΙΝΩΝΙΚΗΣ ΨΥΧΟΛΟΓΙΑΣ ΙΙ,2,3,ΕΥ,ΠΑΠΑΣΤΑΜΟΥ ΣΤΑΜΑΤΗΣ, ΣΤΑΜΑΤΗΣ,ΠΑΠΑΣΤΑΜΟΥ,600205,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600263,"ΚΥΒΕΡΝΟΨΥΧΟΛΟΓΙΑ, ΚΟΙΝΩΝΙΚΕΣ ΕΠΙΣΤΗΜΕΣ ΚΑΙ ΔΙΑΔΙΚΤΥΟ",1,3,ΕΥ,ΚΟΣΚΙΝΑΣ ΚΩΝ/ΝΟΣ, ΚΩΝ/ΝΟΣ,ΚΟΣΚΙΝΑΣ,600263,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600295,ΜΕΤΑΓΝΩΣΤΙΚΕΣ ΔΙΕΡΓΑΣΙΕΣ: ΒΑΣΙΚΕΣ ΕΝΝΟΙΕΣ,1,3,ΕΥ,ΚΟΥΛΙΑΝΟΥ ΜΑΡΙΑ, ΜΑΡΙΑ,ΚΟΥΛΙΑΝΟΥ,600295,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600300,ΔΥΝΗΤΙΚΕΣ ΠΟΛΙΤΙΚΕΣ ΚΟΙΝΟΤΗΤΕΣ: ΨΥΧΟΛΟΓΙΚΕΣ ΚΑΙ ΚΟΙΝΩΝΙΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ,2,3,ΕΥ,ΑΛΕΞΙΑΣ Γ., Γ.,ΑΛΕΞΙΑΣ,600300,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600313,ΣΤΡΑΤΗΓΙΚΕΣ ΑΝΑΖΗΤΗΣΗΣ ΠΛΗΡΟΦΟΡΙΑΣ: Η ΒΙΒΛΙΟΓΡΑΦΙΚΗ ΕΡΕΥΝΑ ΣΤΟ ΗΛΕΚΤΡΟΝΙΚΟ ΠΕΡΙΒΑΛΛΟΝ ΩΣ ΧΩΡΟΣ ΠΡΟΒΛΗΜΑΤΟΣ,2,3,ΥΠ,ΚΑΝΑΚΗ ΧΡΙΣΤΙΝΑ, ΧΡΙΣΤΙΝΑ,ΚΑΝΑΚΗ,600313,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600314,"ΣΥΓΓΡΑΦΗ ΕΠΙΣΤΗΜΟΝΙΚΩΝ ΚΕΙΜΕΝΩΝ: ΚΑΝΟΝΕΣ, ΔΥΝΑΤΟΤΗΤΕΣ, ΠΕΡΙΟΡΙΣΜΟΙ",1,3,ΕΥ,ΚΑΝΑΚΗ ΧΡΙΣΤΙΝΑ, ΧΡΙΣΤΙΝΑ,ΚΑΝΑΚΗ,600314,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600321,ΠΡΑΚΤΙΚΕΣ ΠΕΙΘΟΥΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΕΠΙΡΡΟΗΣ: ΕΦΑΡΜΟΓΕΣ ΣΤΗΝ ΚΑΘΗΜΕΡΙΝΟΤΗΤΑ,2,3,ΕΥ,ΓΚΟΥΜΑΤΣΗ ΣΟΦΙΑ, ΣΟΦΙΑ,ΓΚΟΥΜΑΤΣΗ,600321,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600324,ΜΕΤΑΓΝΩΣΤΙΚΕΣ ΔΙΕΡΓΑΣΙΕΣ ΚΑΙ ΕΚΠΑΙΔΕΥΣΗ,2,3,ΕΥ,ΚΟΥΛΙΑΝΟΥ ΜΑΡΙΑ, ΜΑΡΙΑ,ΚΟΥΛΙΑΝΟΥ,600324,,2
7,ΨΥΧΟΛΟΓΙΑΣ,ΠΡΟ,600326,"ΣΕΜ ΔΥΝΗΤΟΠΟΙΗΣΗ: ΣΧΕΣΕΙΣ, ΤΑΥΤΟΤΗΤΕΣ, ΠΡΑΚΤΙΚΕΣ ΣΤΟ ΔΙΑΔΙΚΤΥΟ Ι",1,3,ΕΥ,ΚΟΣΚΙΝΑΣ ΚΩΝ/ΝΟΣ, ΚΩΝ/ΝΟΣ,ΚΟΣΚΙΝΑΣ,600326,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700004,ΓΕΝΙΚΗ ΠΟΛΙΤΕΙΟΛΟΓΙΑ & ΣΥΝΤΑΓΜΑΤΙΚΟ ΔΙΚΑΙΟ (ΕΙΣΑΓΩΓΗ),1,4,ΥΠ,ΝΙΚΟΛΟΠΟΥΛΟΣ ΗΛΙΑΣ, ΗΛΙΑΣ,ΝΙΚΟΛΟΠΟΥΛΟΣ,700004,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700010,ΑΡΧΕΣ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗΣ ΛΟΓΙΣΤΙΚΗΣ,2,4,ΥΠ,ΤΣΑΜΗΣ(31/8/16) ΑΝΑΣΤΑΣΙΟΣ, ΑΝΑΣΤΑΣΙΟΣ,ΤΣΑΜΗΣ(31/8/16),700010,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700023,ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗ ΛΟΓΙΣΤΙΚΗ,6,4,ΥΠ,ΤΣΑΜΗΣ(31/8/16) ΑΝΑΣΤΑΣΙΟΣ, ΑΝΑΣΤΑΣΙΟΣ,ΤΣΑΜΗΣ(31/8/16),700023,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700058,ΔΙΟΙΚΗΤΙΚΟ ΔΙΚΑΙΟ (ΓΕΝΙΚΕΣ ΑΡΧΕΣ),5,4,ΥΠ,ΜΑΡΚΑΝΤΩΝΑΤΟΥ-ΣΚΑΛΤΣ ΑΝΔΡΟΜΑΧ31/8/16, ΑΝΔΡΟΜΑΧ31/8/16,ΜΑΡΚΑΝΤΩΝΑΤΟΥ-ΣΚΑΛΤΣ,700058,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700065,ΣΥΝΤΑΓΜΑΤΙΚΟ ΔΙΚΑΙΟ (ΣΥΓΚΡΙΤΙΚΟ),6,4,ΥΠ,ΝΙΚΟΛΟΠΟΥΛΟΣ ΗΛΙΑΣ, ΗΛΙΑΣ,ΝΙΚΟΛΟΠΟΥΛΟΣ,700065,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700071,ΕΜΠΟΡΙΚΟ ΔΙΚΑΙΟ (ΕΙΣΑΓΩΓΗ ΣΤΟ ΔΙΚΑΙΟ ΤΩΝ ΕΤΑΙΡΙΩΝ),6,3,ΕΥ,ΜΠΩΛΟΣ ΑΓΓΕΛΟΣ, ΑΓΓΕΛΟΣ,ΜΠΩΛΟΣ,700071,,4
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700074,ΔΙΟΙΚΗΤΙΚΟ ΔΙΚΑΙΟ (ΔΙΟΙΚΗΤΙΚΗ ΔΙΚΑΙΟΣΥΝΗ Ι),7,4,ΥΠ,ΚΤΙΣΤΑΚΗ ΣΤΑΥΡΟΥΛΑ, ΣΤΑΥΡΟΥΛΑ,ΚΤΙΣΤΑΚΗ,700074,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700083,ΖΗΤΗΜΑΤΑ ΣΥΝΤΑΓΜΑΤΙΚΗΣ ΚΑΙ ΔΙΟΙΚΗΤΙΚΗΣ ΔΙΚΑΙΟΣΥΝΗΣ,8,4,ΥΠ,ΚΤΙΣΤΑΚΗ ΣΤΑΥΡΟΥΛΑ, ΣΤΑΥΡΟΥΛΑ,ΚΤΙΣΤΑΚΗ,700083,,4
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700103,ΕΘΝΙΚΟ ΚΑΙ  ΕΥΡΩΠΑΙΚΟ ΦΟΡΟΛΟΓΙΚΟ ΔΙΚΑΙΟ,6,3,ΕΥ,ΚΟΥΓΕΑΣ ΒΑΣΙΛΕΙΟΣ, ΒΑΣΙΛΕΙΟΣ,ΚΟΥΓΕΑΣ,700103,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700114,ΤΡΑΠΕΖΙΚΟ ΔΙΚΑΙΟ,6,4,ΥΠ,ΜΠΩΛΟΣ ΑΓΓΕΛΟΣ, ΑΓΓΕΛΟΣ,ΜΠΩΛΟΣ,700114,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700116,ΔΙΟΙΚΗΣΗ ΠΟΛΙΤΙΣΜΙΚΩΝ ΘΕΣΜΩΝ,4,3,ΕΥ,ΠΑΠΑΖΟΓΛΟΥ-ΜΗΤΡΟΠΟΥΛ ΑΙΜΙΛΙΑ, ΑΙΜΙΛΙΑ,ΠΑΠΑΖΟΓΛΟΥ-ΜΗΤΡΟΠΟΥΛ,700116,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700124,ΕΙΣΑΓΩΓΗ ΣΤΟ ΕΜΠΟΡΙΚΟ ΔΙΚΑΙΟ,5,3,ΕΥ,ΜΠΩΛΟΣ ΑΓΓΕΛΟΣ, ΑΓΓΕΛΟΣ,ΜΠΩΛΟΣ,700124,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700147,ΓΕΝΙΚΗ ΠΟΛΙΤΕΙΟΛΟΓΙΑ & ΣΥΝΤΑΓΜΑΤΙΚΟ ΔΙΚΑΙΟ (ΟΡΓΑΝΩΤΙΚΟ ΜΕΡΟΣ Ι),2,4,ΥΠ,ΝΙΚΟΛΟΠΟΥΛΟΣ ΗΛΙΑΣ, ΗΛΙΑΣ,ΝΙΚΟΛΟΠΟΥΛΟΣ,700147,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700157,ΘΕΜΕΛΙΩΔΗ ΔΙΚΑΙΩΜΑΤΑ (ΓΕΝΙΚΟ ΜΕΡΟΣ),3,4,ΥΠ,ΠΑΠΑΔΑΚΗ ΠΟΛΥΞΕΝΗ, ΠΟΛΥΞΕΝΗ,ΠΑΠΑΔΑΚΗ,700157,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700159,ΔΙΟΙΚΗΣΗ ΟΛΙΚΗΣ ΠΟΙΟΤΗΤΑΣ,6,4,ΥΠ,ΚΕΦΗΣ ΒΑΣΙΛΗΣ, ΒΑΣΙΛΗΣ,ΚΕΦΗΣ,700159,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700161,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΤΟΠΙΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ,6,3,ΕΥ,ΜΠΑΜΠΑΛΙΟΥΤΑΣ ΛΑΜΠΡΟΣ, ΛΑΜΠΡΟΣ,ΜΠΑΜΠΑΛΙΟΥΤΑΣ,700161,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700170,ΟΡΓΑΝΩΣΗ ΚΑΙ ΔΙΟΙΚΗΣΗ  ΑΝΕΞΑΡΤΗΤΩΝ ΚΑΙ ΡΥΘΜΙΣΤΙΚΩΝ ΑΡΧΩΝ,3,4,ΥΠ,ΚΟΝΤΙΑΔΗΣ ΞΕΝΟΦΩΝ, ΞΕΝΟΦΩΝ,ΚΟΝΤΙΑΔΗΣ,700170,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700179,ΘΕΜΕΛΙΩΔΗ ΔΙΚΑΙΩΜΑΤΑ (ΕΙΔΙΚΟ ΜΕΡΟΣ),5,4,ΥΠ,ΠΑΠΑΔΑΚΗ ΠΟΛΥΞΕΝΗ, ΠΟΛΥΞΕΝΗ,ΠΑΠΑΔΑΚΗ,700179,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700193,ΤΟΠΙΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΑΝΑΠΤΥΞΗ,2,4,ΥΠ,ΜΠΑΜΠΑΛΙΟΥΤΑΣ ΛΑΜΠΡΟΣ, ΛΑΜΠΡΟΣ,ΜΠΑΜΠΑΛΙΟΥΤΑΣ,700193,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700196,ΔΙΟΙΚΗΣΗ ΣΤΗΝ ΕΚΠΑΙΔΕΥΣΗ,7,3,ΕΥ,ΠΑΠΑΖΟΓΛΟΥ-ΜΗΤΡΟΠΟΥΛ ΑΙΜΙΛΙΑ, ΑΙΜΙΛΙΑ,ΠΑΠΑΖΟΓΛΟΥ-ΜΗΤΡΟΠΟΥΛ,700196,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700213,ΤΕΧΝΟΛΟΓΙΑ ΚΑΙ ΔΙΚΑΙΟ,8,4,ΥΠ,ΚΡΙΑΡΗ ΙΣΜΗΝΗ, ΙΣΜΗΝΗ,ΚΡΙΑΡΗ,700213,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700218,ΑΣΤΙΚΟ ΔΙΚΑΙΟ (ΕΙΔΙΚΟ ΕΝΟΧΙΚΟ),8,3,ΕΥ,ΒΟΓΚΛΗΣ ΕΛΕΥΘΕΡΙΟΣ, ΕΛΕΥΘΕΡΙΟΣ,ΒΟΓΚΛΗΣ,700218,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700221,ΣΥΓΚΡΙΤΙΚΗ ΑΝΑΛΥΣΗ ΔΙΟΙΚΗΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ,3,3,ΕΥ,ΜΠΑΜΠΑΛΙΟΥΤΑΣ ΛΑΜΠΡΟΣ, ΛΑΜΠΡΟΣ,ΜΠΑΜΠΑΛΙΟΥΤΑΣ,700221,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700222,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΓΕΝΙΚΗΣ ΠΟΛΙΤΕΙΟΛΟΓΙΑΣ ΚΑΙ ΣΥΝΤΑΓΜΑΤΙΚΟΥ ΔΙΚΑΙΟΥ,6,3,ΕΥ,ΜΗΛΙΩΝΗΣ ΝΙΚΟΛΑΟΣ, ΝΙΚΟΛΑΟΣ,ΜΗΛΙΩΝΗΣ,700222,,2
